iter	Passed	Remaining
280	337	863
281	338	860
282	338	858
283	339	855
284	340	853
285	340	850
286	341	848
287	342	846
288	342	843
289	343	841
290	344	838
291	344	836
292	345	834
293	346	831
294	347	829
295	347	827
296	348	825
297	349	823
298	350	821
299	351	819
300	351	817
301	352	814
302	353	812
303	353	810
304	354	807
305	355	805
306	355	803
307	356	801
308	357	798
309	357	796
310	358	794
311	359	792
312	360	790
313	360	788
314	361	786
315	362	783
316	362	781
317	363	779
318	364	777
319	365	775
320	365	773
321	366	771
322	367	769
323	367	767
324	368	765
325	369	763
326	369	761
327	370	759
328	371	757
329	371	755
330	372	753
331	373	751
332	374	749
333	374	747
334	375	745
335	376	743
336	376	741
337	377	739
338	378	737
339	379	736
340	379	734
341	380	732
342	381	730
343	382	728
344	382	726
345	383	725
346	384	723
347	385	722
348	386	720
349	386	718
350	387	716
351	388	714
352	389	713
353	389	711
354	390	709
355	391	708
356	392	706
357	393	704
358	393	703
359	394	701
360	395	699
361	396	698
362	396	696
363	397	695
364	398	693
365	399	691
366	400	690
367	400	688
368	401	686
369	402	684
370	403	683
371	403	681
372	404	680
373	405	678
374	406	676
375	406	675
376	407	673
377	408	672
378	409	670
379	409	668
380	410	667
381	411	665
382	412	663
383	412	662
384	413	660
385	414	658
386	415	657
387	415	655
388	416	654
389	417	652
390	418	651
391	418	649
392	419	648
393	420	646
394	421	644
395	421	643
396	422	641
397	422	639
398	423	638
399	424	636
400	424	634
401	425	633
402	426	631
403	426	629
404	427	628
405	428	626
406	428	624
407	429	623
408	430	621
409	430	619
410	431	618
411	432	616
412	432	615
413	433	613
414	434	612
415	435	610
416	435	609
417	436	608
418	437	606
419	438	605
420	439	604
421	440	602
422	440	601
423	441	600
424	442	598
425	442	596
426	443	595
427	444	594
428	445	592
429	445	591
430	446	589
431	447	588
432	448	587
433	449	585
434	449	584
435	450	582
436	451	581
437	451	579
438	452	578
439	453	576
440	454	575
441	454	574
442	455	572
443	456	571
444	457	570
445	457	568
446	458	567
447	459	566
448	460	564
449	461	563
450	461	562
451	462	560
452	463	559
453	464	558
454	464	556
455	465	555
456	466	553
457	466	552
458	467	551
459	468	549
460	469	548
461	469	547
462	470	545
463	471	544
464	471	542
465	472	541
466	473	540
467	474	538
468	474	537
469	475	536
470	476	534
471	476	533
472	477	532
473	478	530
474	478	529
475	479	527
476	480	526
477	480	525
478	481	523
479	482	522
480	482	521
481	483	519
482	484	518
483	485	517
484	486	516
485	486	514
486	487	513
487	488	512
488	489	511
489	489	509
490	490	508
491	491	507
492	492	506
493	493	505
494	493	503
495	494	502
496	495	501
497	496	500
498	496	498
499	497	497
500	498	496
501	499	495
502	500	494
503	500	492
504	501	491
505	502	490
506	503	489
507	503	488
508	504	486
509	505	485
510	505	484
511	506	482
512	507	481
513	508	480
514	508	479
515	509	477
516	510	476
517	510	475
518	511	474
519	512	472
520	512	471
521	513	470
522	514	468
523	514	467
524	515	466
525	516	465
526	517	464
527	517	462
528	518	461
529	519	460
530	519	459
531	520	457
532	521	456
533	522	455
534	522	454
535	523	453
536	524	452
537	524	450
538	525	449
539	526	448
540	527	447
541	527	446
542	528	444
543	529	443
544	530	442
545	530	441
546	531	440
547	532	439
548	533	437
549	533	436
550	534	435
551	535	434
552	536	433
553	536	432
554	537	430
555	538	429
556	538	428
557	539	427
558	540	426
559	541	425
560	541	423
561	542	422
562	543	421
563	544	420
564	544	419
565	545	418
566	546	417
567	546	415
568	547	414
569	548	413
570	548	412
571	549	411
572	550	410
573	551	409
574	551	407
575	552	406
576	553	405
577	553	404
578	554	403
579	555	402
580	556	401
581	557	400
582	558	399
583	558	398
584	559	396
585	560	395
586	561	394
587	562	393
588	562	392
589	563	391
590	564	390
591	565	389
592	565	388
593	566	387
594	567	386
595	568	385
596	568	384
597	569	382
598	570	381
599	571	380
600	572	379
601	572	378
602	573	377
603	574	376
604	575	375
605	576	374
606	576	373
607	577	372
608	578	371
609	579	370
610	579	369
611	580	368
612	581	367
613	582	366
614	582	364
615	583	363
616	584	362
617	585	361
618	586	360
619	586	359
620	587	358
621	588	357
622	588	356
623	589	355
624	590	354
625	591	353
626	591	351
627	592	350
628	593	349
629	593	348
630	594	347
631	595	346
632	595	345
633	596	344
634	597	343
635	598	342
636	599	341
637	599	340
638	600	339
639	601	338
640	601	337
641	602	335
642	603	334
643	603	333
644	604	332
645	605	331
646	606	330
647	606	329
648	607	328
649	608	327
650	608	326
651	609	325
652	609	324
653	610	322
654	611	321
655	611	320
656	612	319
657	613	318
658	614	317
659	615	316
660	615	315
661	616	314
662	617	313
663	617	312
664	618	311
665	619	310
666	619	309
667	620	308
668	621	307
669	622	306
670	623	305
671	623	304
672	624	303
673	625	302
674	626	301
675	626	300
676	627	299
677	628	298
678	629	297
679	630	296
680	631	295
681	631	294
682	632	293
683	633	292
684	634	291
685	634	290
686	635	289
687	637	288
688	638	288
689	639	287
690	639	286
691	640	285
692	641	284
693	642	283
694	643	282
695	643	281
696	644	280
697	645	279
698	646	278
699	647	277
700	647	276
701	648	275
702	649	274
703	650	273
704	651	272
705	651	271
706	652	270
707	653	269
708	654	268
709	654	267
710	655	266
711	656	265
712	657	264
713	657	263
714	658	262
715	659	261
716	660	260
717	661	259
718	661	258
719	662	257
720	663	256
721	664	255
722	664	254
723	665	253
724	666	252
725	667	251
726	667	250
727	668	249
728	669	248
729	669	247
730	670	246
731	671	245
732	672	244
733	673	243
734	673	242
735	674	241
736	675	241
737	676	240
738	676	239
739	677	238
740	678	237
741	679	236
742	680	235
743	681	234
744	682	233
745	683	232
746	684	231
747	685	230
748	685	229
749	686	228
750	687	227
751	688	226
752	688	225
753	689	224
754	690	223
755	691	223
756	691	222
757	692	221
758	693	220
759	694	219
760	695	218
761	695	217
762	696	216
763	697	215
764	697	214
765	698	213
766	699	212
767	700	211
768	700	210
769	701	209
770	702	208
771	703	207
772	703	206
773	704	205
774	705	204
775	706	203
776	706	202
777	707	201
778	708	200
779	709	200
780	709	199
781	710	198
782	711	197
783	712	196
784	712	195
785	713	194
786	714	193
787	715	192
788	715	191
789	716	190
790	717	189
791	718	188
792	718	187
793	719	186
794	720	185
795	721	184
796	721	183
797	722	182
798	723	181
799	723	180
800	724	180
801	725	179
802	726	178
803	727	177
804	727	176
805	728	175
806	729	174
807	730	173
808	730	172
809	731	171
810	732	170
811	732	169
812	733	168
813	734	167
814	735	166
815	735	165
816	736	164
817	736	163
818	737	163
819	738	162
820	739	161
821	739	160
822	740	159
823	741	158
824	742	157
825	743	156
826	743	155
827	744	154
828	745	153
829	746	152
830	746	151
831	747	150
832	748	150
833	749	149
834	750	148
835	750	147
836	751	146
837	752	145
838	752	144
839	753	143
840	754	142
841	755	141
842	755	140
843	756	139
844	757	138
845	758	138
846	759	137
847	759	136
848	760	135
849	761	134
850	761	133
851	762	132
852	763	131
853	763	130
854	764	129
855	765	128
856	766	127
857	767	126
858	767	126
859	768	125
860	769	124
861	769	123
862	770	122
863	771	121
864	772	120
865	772	119
866	773	118
867	774	117
868	775	116
869	776	115
870	776	115
871	777	114
872	778	113
873	779	112
874	780	111
875	780	110
876	781	109
877	782	108
878	783	107
879	783	106
880	784	105
881	785	105
882	786	104
883	787	103
884	788	102
885	788	101
886	789	100
887	790	99
888	791	98
889	792	97
890	792	96
891	793	96
892	794	95
893	795	94
894	795	93
895	796	92
896	797	91
897	798	90
898	799	89
899	799	88
900	800	87
901	801	87
902	802	86
903	803	85
904	804	84
905	804	83
906	805	82
907	806	81
908	807	80
909	807	79
910	808	78
911	809	78
912	810	77
913	810	76
914	811	75
915	812	74
916	813	73
917	814	72
918	814	71
919	815	70
920	816	70
921	816	69
922	817	68
923	818	67
924	819	66
925	819	65
926	820	64
927	821	63
928	822	62
929	822	61
930	823	61
931	824	60
932	825	59
933	826	58
934	826	57
935	827	56
936	828	55
937	829	54
938	829	53
939	830	53
940	831	52
941	832	51
942	832	50
943	833	49
944	834	48
945	835	47
946	835	46
947	836	45
948	837	44
949	837	44
950	838	43
951	839	42
952	840	41
953	841	40
954	841	39
955	842	38
956	843	37
957	844	37
958	844	36
959	845	35
960	846	34
961	847	33
962	848	32
963	848	31
964	849	30
965	850	29
966	851	29
967	852	28
968	853	27
969	854	26
970	855	25
971	856	24
972	856	23
973	857	22
974	858	22
975	859	21
976	860	20
977	860	19
978	861	18
979	862	17
980	863	16
981	863	15
982	864	14
983	865	14
984	866	13
985	867	12
986	867	11
987	868	10
988	869	9
989	870	8
990	870	7
991	871	7
992	872	6
993	873	5
994	873	4
995	874	3
996	875	2
997	876	1
998	876	0
999	877	0
